DateTime,Fsed_oxy,Fsed_oxy.1,Ksed_oxy,theta_sed_oxy,Rdom_minerl,Rpom_hydrol,Rdomr_minerl,Rcpom_bdown,RMSE
2021-03-05 14:43:30,-19.3223482418295,-6.50920895973842,4.19301107954889,0.984291786042878,0.0785000131147008,0.0912953827965716,0.0906458743450346,0.0371868965638422,58.5711284389137
2021-03-05 14:43:16,-17.7883242420142,-6.34625096028486,2.53144907739893,0.996141204418667,0.0801036584071865,0.0958288037454621,0.0927441826757531,0.0432969588095097,59.7199611786559
2021-03-05 14:43:01,-18.1601473376601,-7.16284517337363,3.19759241871502,0.982520218144635,0.0801979479175391,0.0894454406372942,0.0941697391023303,0.0442698987949806,57.360599942201
2021-03-05 14:42:45,-18.9597214811961,-6.68579612870504,4.26546843261085,0.977891509754467,0.0788667865523352,0.0913748822722099,0.0900497524554522,0.042974095569121,56.5958464459208
2021-03-05 14:42:31,-17.8239346152445,-6.39629565663822,3.44870915945491,0.989370006673188,0.0800464640120416,0.0926897573250707,0.0868089824470871,0.0438804519310944,57.2654721668818
2021-03-05 14:42:15,-19.3274659442257,-8.37734412190958,3.53761275207388,1.00689078121488,0.0795694791968332,0.0924826154437693,0.0912335357433683,0.0399637638339034,59.8186480546297
2021-03-05 14:42:00,-20.7148741505345,-9.30890275449126,3.27437126667276,0.999175394610366,0.0817526965288749,0.0903210544845262,0.0916386789439309,0.0369152150443474,56.7839386735873
2021-03-05 14:41:46,-18.7216120667755,-7.71117352405244,3.40173422283043,0.993057649472536,0.0765238259035355,0.090098962769046,0.0909219289228357,0.0465522243578536,56.9621023018046
2021-03-05 14:41:31,-19.3949070120352,-8.24615138124323,2.86500644688508,0.991147318224366,0.081278107582485,0.0918737105712244,0.0909555345673772,0.0451912033893931,57.6589954234133
2021-03-05 14:41:16,-19.6919832525289,-9.40343918109027,3.59089671714088,0.989075047577734,0.0735550723842407,0.0871519511823061,0.0961797415776833,0.046266024958877,58.47019603093
2021-03-05 14:41:01,-21.3294535709458,-8.61125589861943,3.55337617290527,0.98104368386354,0.0772344130837881,0.0911389033658611,0.0978151392892498,0.0419477708400929,57.7723477486507
2021-03-05 14:40:46,-17.9462412121164,-7.30537042185784,3.29081620407335,0.984800333674219,0.0776647004130121,0.0909894538908947,0.0869629812846096,0.0439356881695753,57.0473813276016
2021-03-05 14:40:30,-19.5907790122156,-8.300841879928,3.45925651265586,0.993401808875468,0.0765704489985912,0.0895317163471405,0.0932202857965702,0.0445247941371233,57.3655102502069
2021-03-05 14:40:16,-20.3062857505188,-8.30953753611091,3.0042408979193,0.996583779157723,0.0802820913090357,0.095716526602849,0.0958600340706528,0.0392628672562057,56.8322398249399
2021-03-05 14:40:01,-20.0143719208167,-8.31346413746601,3.1423410805923,0.99545777598877,0.0790125813867143,0.0932492190911572,0.0931276540045717,0.0388473372050599,57.778139887486
2021-03-05 14:39:46,-20.6996829662389,-9.20876593436289,3.30484781645442,1.01090684424751,0.0716159692337111,0.0934474878108597,0.0914961820386879,0.0403467773922851,59.2894725031755
2021-03-05 14:39:31,-22.0134440070458,-7.07205114360778,3.55575774365098,0.993248237504121,0.074008524084692,0.0928519898613765,0.0901774029075881,0.0396259060785434,58.2470763731156
2021-03-05 14:39:16,-19.3281338763387,-7.71917792704224,3.59447796262218,0.991705966545221,0.0777437124251,0.0943584357209699,0.0929412020135088,0.0420258732278682,58.1959176991161
2021-03-05 14:39:02,-20.8746573406255,-6.8897780609568,3.62627709832985,0.984299031574494,0.0794074638235958,0.0935583582444641,0.090855560839935,0.0391860173555184,58.1229274809789
2021-03-05 14:38:47,-21.9074892415448,-7.59935645931979,2.99819351926518,1.00335163259344,0.0745996992921747,0.0923925510011723,0.0923540133698646,0.0415631958896946,58.3822661247542
2021-03-05 14:38:32,-18.9226901101637,-6.00293605091343,3.123984392855,0.98690445106128,0.0777524508648494,0.0898241657820625,0.0946297869169441,0.0469742048761512,57.6247657647757
2021-03-05 14:38:17,-19.7529023763999,-5.77979280264282,3.46000046043599,0.97477563923446,0.0786469371747451,0.092791628866811,0.091012644193907,0.042163406316301,59.6627086078186
2021-03-05 14:38:02,-20.4899378924853,-9.38569868413718,3.11320473841115,1.00134004073995,0.0733947501798865,0.095050308099088,0.0908593614018884,0.0390466479883261,58.5127745496597
2021-03-05 14:37:47,-18.9771423989047,-7.70837991820453,3.42924519250809,0.982122196345712,0.0790473642190994,0.0940229651211335,0.0917647497083588,0.0376537305925259,57.1737304551661
2021-03-05 14:37:33,-20.3292329476317,-7.51609649321498,3.44290939001528,0.994154339617795,0.077185331266158,0.0915581805153482,0.0926306674924597,0.0406733102056806,57.8639000470247
2021-03-05 14:37:17,-19.9825660289267,-8.45408742846901,3.37355428216749,1.00029986585762,0.0751243198578339,0.0873388561007183,0.0893332220069689,0.0443865753385366,57.8717483358629
2021-03-05 14:37:02,-20.9547405626583,-7.62466718605996,2.94001776940857,0.993988428120846,0.0691222680958138,0.0849234748177134,0.0888694710942364,0.0466030969417595,57.9114109288728
2021-03-05 14:36:47,-19.2065325232451,-7.47265379478351,3.42667783624999,0.982676294538569,0.0724392485137367,0.0901489213196096,0.0909913990845252,0.0467227255628573,58.74857545686
2021-03-05 14:36:32,-20.1111458316097,-7.16909698041317,3.02746041541444,0.974352210990167,0.0761249231646655,0.0902052092421455,0.0880067880962413,0.0445115367947095,59.1997803020734
2021-03-05 14:36:17,-20.9698857153119,-7.51019988539779,3.21688570617458,1.00528948189582,0.0700315205586828,0.0869775922878582,0.0945155568295805,0.0429295142324261,58.0361317345299
2021-03-05 14:36:02,-19.5814282894352,-6.7647180496609,3.91658010998624,0.998818605666071,0.0734965508572143,0.0891603746514567,0.0919649083714771,0.0418399638699415,59.3311183638633
2021-03-05 14:35:47,-19.2147867075998,-7.93255487571834,4.05466525197628,0.985987345559028,0.0761695285437214,0.0860745609141717,0.0894771684383055,0.036226386375475,58.1109952545993
2021-03-05 14:35:32,-19.4419910639902,-7.65282478187236,3.16470286039911,0.982654313881711,0.0790760659352546,0.0903440447826191,0.0916143020242861,0.0392169458967604,58.0454176658157
2021-03-05 14:35:17,-21.0280035190646,-9.66676257451444,3.38672391344549,0.985824928226771,0.0712807486888941,0.0885707368440597,0.0887435731091435,0.0375645813799525,59.4723550632879
2021-03-05 14:35:02,-21.5749854611588,-9.77971921830768,3.4789109028448,1.01044765841291,0.0718619948273885,0.0881939405212682,0.0900405628276419,0.0402596607402774,57.6140390688837
2021-03-05 14:34:47,-18.3540363069864,-5.86048346571002,2.51282506718572,0.976365025159886,0.0738380348044644,0.0899543582114275,0.0866295156848603,0.0427849162134961,58.7136786919009
2021-03-05 14:34:33,-21.3041439454179,-8.59059329098649,3.96313169075778,0.990532783130566,0.0745648835871768,0.0851865267978366,0.0877102902082154,0.0422049766295697,59.1885931293437
2021-03-05 14:34:18,-18.5447775555313,-6.11627222105657,3.15442910237533,0.980526517839516,0.0784232274483688,0.0930866426271028,0.0897980027263666,0.0415324383378771,57.2031194591498
2021-03-05 14:34:03,-20.3117890665334,-7.194196489109,2.43226549327971,0.988773068889889,0.069654877439433,0.0881666425182053,0.0907570434815731,0.0450755737354461,57.979023955496
2021-03-05 14:33:49,-20.0881792779514,-9.33533857127554,4.12117486474138,0.988406876072142,0.0768517388819915,0.0885313813419823,0.0869138244316041,0.0430831396018001,59.3583136966997
2021-03-05 14:33:33,-20.4706252419117,-6.45430780062492,3.72426795139844,0.986013773197043,0.0734111021515934,0.086551399872337,0.0896705822235564,0.0385530428831624,58.6368917470076
2021-03-05 14:33:18,-20.2982293330829,-5.25963844058628,3.76064872978139,0.981654585290854,0.0758277385658571,0.087295252090812,0.0877144282683045,0.0404280129234277,57.775698711309
2021-03-05 14:33:03,-17.210613896729,-9.93978164370849,2.53868476361255,0.989985805124784,0.0699989191025596,0.089002720314308,0.0896585535236955,0.0371044721991812,59.3462246207126
2021-03-05 14:32:48,-20.4804450362666,-7.08336642940746,3.90405147588978,0.992731993581157,0.0732993590727529,0.0870839093785896,0.0901540105946923,0.039049696269407,59.6418100546158
2021-03-05 14:32:34,-19.7845256453809,-7.5639484045096,3.76122176444151,1.00429675456351,0.072905494282765,0.086261908432062,0.0859640983262548,0.0439173320653978,59.8509684952842
2021-03-05 14:32:19,-20.4950415143758,-8.21127211669214,3.6715168601938,1.00321085076321,0.0734287195645592,0.0939790986600439,0.0868185177764358,0.0377308948941973,57.6176510435577
2021-03-05 14:32:04,-18.9114582838408,-9.84072948042165,3.09620801563279,0.985493942877601,0.0751292281341133,0.0874935944543545,0.0896173682106014,0.0420817202898103,57.7619914181008
2021-03-05 14:31:49,-20.492557239445,-8.63974213994418,2.94102714895746,0.979438394284622,0.0760321051019879,0.0886942292964279,0.0911539221002,0.0427053382932421,57.1992475301988
2021-03-05 14:31:34,-18.1692060884537,-7.9156484092108,3.42331943739169,0.999507269048805,0.075973834085656,0.090958829009975,0.083979889661025,0.0363378747908712,58.9421579638734
2021-03-05 14:31:19,-18.2666960631522,-6.78366039749178,3.38332281858676,0.989693679997219,0.0731587551646823,0.0871418627123654,0.0896822540319837,0.0441573797116988,57.6289266560541
2021-03-05 14:31:04,-20.4031286646986,-8.47911217825398,3.59780205892496,1.00541167960487,0.0760585740217713,0.083389975568765,0.0882032952481554,0.0446118580831441,58.4566112252394
2021-03-05 14:30:49,-18.3221595023797,-8.98404126911731,3.93708593855161,0.987583852003938,0.0752556350083873,0.0828101291905051,0.0867513385818335,0.0415671320817666,58.1595805376998
2021-03-05 14:30:34,-19.1259407584312,-7.76914794932869,3.52113346090518,0.984789380797022,0.0798221034891276,0.0882885591019749,0.0880901012524878,0.0367096834251889,56.8695614179963
2021-03-05 14:30:19,-15.9610478217603,-6.7375571088851,3.0191294032141,0.976009792561931,0.0762035025302338,0.0896864186003151,0.0881766991474836,0.0468177749730739,57.7381394097305
2021-03-05 14:30:04,-20.8772736083208,-7.32185580638556,2.98634843356295,0.977020270575362,0.0686725905257771,0.0824136733235275,0.0883617920326239,0.0484440072508588,57.9756734895735
2021-03-05 14:29:49,-16.2825546976015,-9.6064537038698,2.65964966904461,0.980782043512216,0.0806231953519815,0.085280788381727,0.0872622478358414,0.0438857982617749,58.2072834487949
2021-03-05 14:29:34,-16.0840589596674,-8.86957192160649,2.71122220702849,0.976320469214723,0.0745607521659122,0.080994653132178,0.0876520693644549,0.0440264055749097,59.1057597718943
2021-03-05 14:29:19,-19.7141485731067,-9.50915334483798,3.22961223934079,0.996973520327719,0.0713279822247064,0.087190359185031,0.0864943096191589,0.0421715384278793,56.5863851706292
2021-03-05 14:29:04,-15.5845725059298,-9.36424836791431,3.06720809161451,0.984062610331721,0.0751660891874001,0.0856948657083684,0.0848655415032643,0.0489974431086587,58.8618705364247
2021-03-05 14:28:49,-20.2595272329885,-8.26796793007225,3.10968919905214,0.970803498906656,0.0743891160200102,0.0816635781048086,0.0903488324777573,0.0347463754861863,58.8771409736288
2021-03-05 14:28:34,-21.7113753771919,-9.25354779184261,3.434359992919,1.00040489857514,0.0732000711445281,0.0879964053479924,0.0882089885335941,0.0431745981897044,58.0637025973503
2021-03-05 14:28:19,-18.6671580130899,-5.81280115926338,3.33601899486285,0.985795596599399,0.0793115103710313,0.0963935244532954,0.0900106352868696,0.0385669902167595,58.3435315298834
2021-03-05 14:28:04,-19.885657368429,-9.54821378010837,2.79486520228359,0.993953098211388,0.0805990392831971,0.0865173885964686,0.0899283332977616,0.0334637130745393,57.299678123128
2021-03-05 14:27:49,-18.7718220842394,-7.24386337478864,3.77794163313296,1.0038918426519,0.078355289551094,0.0846440563788357,0.0877946639845031,0.0445171240982674,60.291793022647
2021-03-05 14:27:34,-17.2858028443779,-9.92046125790803,1.72319750443422,0.985636499483164,0.08032478495235,0.0903121653595274,0.0907078412653427,0.0328203961064756,58.7954156392342
2021-03-05 14:27:19,-18.3102262768053,-11.6985254459655,1.76527459460996,0.990358247089097,0.084088144920348,0.0903381713997433,0.0909417407291967,0.0353662789449575,59.7278886956525
2021-03-05 14:27:05,-20.3528933171063,-10.8082673254347,3.05872309208132,0.978740697919783,0.0688418879041037,0.0864285745587972,0.0920295531037996,0.0422373021371939,57.3218010239494
2021-03-05 14:26:50,-15.9715872298489,-7.03673890686782,2.8462309281006,0.972056864098326,0.076503993811335,0.088816864550934,0.0855999119459293,0.0503829721454103,56.5948916049672
2021-03-05 14:26:35,-18.1492732472026,-10.1809633250855,3.22214147572655,1.00446383514784,0.0742393909267171,0.0853401818715358,0.094847482770999,0.0361882601019426,59.7644001991226
2021-03-05 14:26:20,-16.9250024460104,-8.53910210937686,1.67652137237116,0.961641063806244,0.0708029930922383,0.0841596820355574,0.0894038962691062,0.0417428566713555,58.6651292627038
2021-03-05 14:26:06,-21.1849556031498,-10.137414364521,3.32271125475338,0.989326577541191,0.0776151146027016,0.0839754437519169,0.0923693391440314,0.0414006569996644,57.7031975386173
2021-03-05 14:25:50,-16.8628783275917,-9.36443444241769,4.40995965324463,0.995594993569163,0.0740680084583016,0.082380825768822,0.0867532471881448,0.035660250945737,59.1681335459146
2021-03-05 14:25:35,-20.3156232560545,-10.6624507280001,3.9848621992392,1.02417978554613,0.0785821746868916,0.087311332490234,0.0848067072789351,0.0407221652146461,61.1421865590774
2021-03-05 14:25:20,-20.0259889820881,-9.937984739708,5.13547397872586,0.999076488591895,0.0777099644923928,0.0815324494335584,0.0916396153947398,0.043612675844715,57.6565648668609
2021-03-05 14:25:05,-19.7625574652973,-6.92873028913223,3.75745819900704,1.0016073953378,0.0766319398737496,0.0884033270926462,0.0939863774190834,0.0380982618830249,57.58278465728
2021-03-05 14:24:50,-18.9542340673255,-6.76145058188427,2.97632016116534,0.997115470394328,0.0838697027291665,0.0874321795834043,0.0846453782342444,0.0366316791612657,58.2088183804206
2021-03-05 14:24:35,-19.7647766221663,-9.40991004598558,3.36803545325133,0.988723584069878,0.0734926833744756,0.0867038529644465,0.092570041104299,0.0501900789036795,57.3181276808323
2021-03-05 14:24:20,-17.7568608457566,-9.06759844001665,2.64390949600448,0.964235814849467,0.0748922089569869,0.0918018975467812,0.0907835725430497,0.0464003353849629,58.9424284623826
2021-03-05 14:24:06,-16.7063688129944,-9.46498933018477,1.88141438004888,0.987551073686408,0.082140117128282,0.0871208028100928,0.0915978144763114,0.0369749334758214,57.1799134281575
2021-03-05 14:23:51,-17.4225748456225,-7.45571521500951,4.14246213522323,0.954998568435567,0.0740958668343882,0.0762295643321358,0.0894631557245205,0.0447189595856335,58.5973048755775
2021-03-05 14:23:36,-20.1305183984466,-9.08241624308786,3.37705425796603,0.984635853633282,0.0734416074044193,0.0852971866285213,0.0900172509897268,0.0407192997923901,57.0264490090962
2021-03-05 14:23:21,-20.8225744412275,-9.77763700399488,3.16876586256278,1.00531514227623,0.0691689456774393,0.0905601510527156,0.0945767650721446,0.0315121823466621,57.6792571742262
2021-03-05 14:23:06,-19.1522689464919,-10.5836935887076,4.18270823693415,1.00105932197884,0.0753804021059051,0.0902297340491047,0.0891104037877766,0.0281203745350674,58.9860348807966
2021-03-05 14:22:51,-23.5272857885394,-11.0823862439062,4.67434036353367,1.01050149678155,0.0718786529030063,0.0816207697044469,0.0987602652510922,0.0405972106829454,57.7883047908632
2021-03-05 14:22:37,-17.9772189040719,-8.7008046909072,3.74545040139596,0.963269559042662,0.0706194714676078,0.0783386531937131,0.088932507587313,0.0469551296841306,58.0310497614997
2021-03-05 14:22:22,-22.1447155133971,-11.3021073275575,3.56479822666427,0.996715054861991,0.0806202785167745,0.0915577860759214,0.0906390671310301,0.0428701766293884,57.6293419936699
2021-03-05 14:22:07,-18.9722080827855,-7.51865249504014,4.20008342939962,0.977555272256659,0.0740777076723668,0.0778891446053747,0.0916603470631058,0.0464644678244923,56.7261449135573
2021-03-05 14:21:52,-18.8518865576819,-11.0531839320477,2.96930100221515,0.988095846796751,0.0811127417420851,0.0927210778384299,0.0907434862500407,0.0454088331192697,57.1199596944344
2021-03-05 14:21:38,-20.5464089223318,-6.90349555622683,3.63744715797447,0.998022652894263,0.076839136823383,0.0875865059880741,0.0946169096534226,0.0394286233173881,58.6426702055236
2021-03-05 14:21:23,-18.6844918055699,-10.7957341643968,6.22431357978344,1.00142711899005,0.0784602186315449,0.0853144352101837,0.0948923884681635,0.0319332548386134,58.2154425976416
2021-03-05 14:21:08,-22.737010632684,-7.28926839257344,2.79709756089479,0.985526440695749,0.0748755505322165,0.0929867140817554,0.0926876009495063,0.0433999291156768,58.9186683331583
2021-03-05 14:20:53,-20.5076394665727,-10.5077843431092,3.83804923977425,0.992157087977007,0.0749460885497893,0.089306149603721,0.1,0.0367934522299946,57.793372412676
2021-03-05 14:20:38,-21.2816302054295,-11.9334386606187,5.12885519707683,0.970286121354187,0.0671950072789241,0.08917829698023,0.1,0.0472750290053656,59.4431058201562
2021-03-05 14:20:24,-20.5297225099899,-9.2809987502307,3.99463580650143,0.994881460139968,0.0790002190302608,0.0939853641511049,0.0844419288759764,0.0386103889130916,58.3156363984687
2021-03-05 14:20:08,-19.2655973869016,-8.78581996772144,3.47808755907895,0.991311129118915,0.0720818702325311,0.0879654872394553,0.0836999461877132,0.0370653633291725,58.674747484431
2021-03-05 14:19:54,-21.0519572827184,-10.6363004739542,4.40868369422754,1.0241552444292,0.0786759843412271,0.085526760310358,0.0881521550272553,0.0399628357446772,60.7383233963307
2021-03-05 14:19:38,-20.1076845976287,-8.31328108714724,3.6148889030614,0.991145758610829,0.0732416873954733,0.0858433057008917,0.0885910856722451,0.0460680357253933,57.9112207814735
2021-03-05 14:19:24,-17.8124069545752,-10.4505167317211,6.4307887157166,0.972698510814542,0.0775198278247318,0.0831668697416988,0.0908741511855808,0.0355611904969718,58.760741652476
2021-03-05 14:19:08,-20.5269769263864,-13.9588666851949,3.78938519927246,1.00689007724767,0.0754803976494727,0.0855951458775715,0.0856190633972131,0.0301683272324569,58.5786700156099
2021-03-05 14:18:53,-20.0109160343834,-8.84266900043997,5.483117140277,0.995349379632913,0.0840558617821973,0.0879201382063699,0.0859093694442764,0.0299805145893941,59.6282640507025
2021-03-05 14:18:38,-17.1367864824884,-12.8190949111793,3.59317216543923,0.992169493695681,0.0810385469131126,0.0883816325228496,0.0810548991826394,0.0416735499265434,58.7446502546824
2021-03-05 14:18:24,-20.031742454407,-12.0431204762762,6.3991502042874,0.992351858613806,0.0622917289353553,0.0761701488170911,0.0834770632017048,0.0355316915076629,57.3439712129528
