,time,Q_cmps
285,10/12/2014,0.096217557
286,10/13/2014,0.19668043
287,10/14/2014,0.177874218
288,10/15/2014,0.279786258
289,10/16/2014,0.195850381
290,10/17/2014,0.137095266
291,10/18/2014,0.095966687
292,10/19/2014,0.067176681
293,10/20/2014,0.047023676
294,10/21/2014,0.032916573
295,10/22/2014,0.023041601
296,10/23/2014,0.016129121
297,10/24/2014,0.011290385
298,10/25/2014,0.007903269
299,10/26/2014,0.005532289
300,10/27/2014,0.003872602
301,10/28/2014,0.002710821
302,10/29/2014,0.001897575
303,10/30/2014,0.001328302
304,10/31/2014,0.000929812
305,11/1/2014,0.085477316
306,11/2/2014,0.059834121
307,11/3/2014,0.041883885
308,11/4/2014,0.029318719
309,11/5/2014,0.020523104
310,11/6/2014,0.017138018
311,11/7/2014,0.011996612
312,11/8/2014,0.008397629
313,11/9/2014,0.00587834
314,11/10/2014,0.004114838
315,11/11/2014,0.002880387
316,11/12/2014,0.002016271
317,11/13/2014,0.001411389
318,11/14/2014,0.000987973
319,11/15/2014,0.000691581
320,11/16/2014,0.000484107
321,11/17/2014,0.033281465
322,11/18/2014,0.15140046
323,11/19/2014,0.105980322
324,11/20/2014,0.074186225
325,11/21/2014,0.051930358
326,11/22/2014,0.03635125
327,11/23/2014,0.025445875
328,11/24/2014,0.183466174
329,11/25/2014,0.144115283
330,11/26/2014,0.284608823
331,11/27/2014,0.298144579
332,11/28/2014,0.208701205
333,11/29/2014,0.146090844
334,11/30/2014,0.102263591
335,12/1/2014,0.071584513
336,12/2/2014,0.176785551
337,12/3/2014,0.132025927
338,12/4/2014,0.092418149
339,12/5/2014,0.096391368
340,12/6/2014,0.068025694
341,12/7/2014,0.06543118
342,12/8/2014,0.045801826
343,12/9/2014,0.035730944
344,12/10/2014,0.02501166
345,12/11/2014,0.017508162
346,12/12/2014,0.012255714
347,12/13/2014,0.008579
348,12/14/2014,0.0060053
349,12/15/2014,0.00420371
350,12/16/2014,0.002942597
351,12/17/2014,0.003644172
352,12/18/2014,0.00255092
353,12/19/2014,0.001785644
354,12/20/2014,0.001249951
355,12/21/2014,0.000874966
356,12/22/2014,0.000612476
357,12/23/2014,0.052106972
358,12/24/2014,0.169049186
359,12/25/2014,0.147812902
360,12/26/2014,0.103469032
361,12/27/2014,0.072428322
362,12/28/2014,0.050699825
363,12/29/2014,0.052085556
364,12/30/2014,0.073505028
365,12/31/2014,0.06414345
366,1/1/2015,0.044900415
367,1/2/2015,0.031430291
368,1/3/2015,0.041731833
369,1/4/2015,0.058769575
370,1/5/2015,0.041296341
371,1/6/2015,0.028907439
372,1/7/2015,0.020235207
373,1/8/2015,0.014164645
374,1/9/2015,0.009915252
375,1/10/2015,0.006940676
376,1/11/2015,0.004858473
377,1/12/2015,0.042025408
378,1/13/2015,0.058975078
379,1/14/2015,0.049952693
380,1/15/2015,0.034966885
381,1/16/2015,0.02447682
382,1/17/2015,0.017133774
383,1/18/2015,0.011993642
384,1/19/2015,0.008395549
385,1/20/2015,0.005876884
386,1/21/2015,0.004113819
387,1/22/2015,0.002879673
388,1/23/2015,0.002015771
389,1/24/2015,0.097849071
390,1/25/2015,0.074326989
391,1/26/2015,0.052028892
392,1/27/2015,0.040455074
393,1/28/2015,0.028318552
394,1/29/2015,0.019822986
395,1/30/2015,0.01387609
396,1/31/2015,0.009713263
397,2/1/2015,0.006799284
398,2/2/2015,0.017643078
399,2/3/2015,0.016306517
400,2/4/2015,0.011414562
401,2/5/2015,0.007990194
402,2/6/2015,0.005593135
403,2/7/2015,0.003915195
404,2/8/2015,0.002740636
405,2/9/2015,0.001918445
406,2/10/2015,0.004533172
407,2/11/2015,0.00317322
408,2/12/2015,0.002221254
409,2/13/2015,0.001554878
410,2/14/2015,0.001088415
411,2/15/2015,0.003774706
412,2/16/2015,0.002642294
413,2/17/2015,0.194207807
414,2/18/2015,0.150118749
415,2/19/2015,0.105083124
416,2/20/2015,0.073558187
417,2/21/2015,0.051490731
418,2/22/2015,0.239086657
419,2/23/2015,0.16736066
420,2/24/2015,0.117152462
421,2/25/2015,0.082006723
422,2/26/2015,0.101588845
423,2/27/2015,0.071112192
424,2/28/2015,0.049778534
425,3/1/2015,0.034844974
426,3/2/2015,0.024391482
427,3/3/2015,0.017074037
428,3/4/2015,0.063261118
429,3/5/2015,0.203840886
430,3/6/2015,0.349195565
431,3/7/2015,0.244436895
432,3/8/2015,0.363256785
433,3/9/2015,0.471616038
434,3/10/2015,0.331446508
435,3/11/2015,0.232012555
436,3/12/2015,0.162408789
437,3/13/2015,0.113686152
438,3/14/2015,0.126350573
439,3/15/2015,0.103550214
440,3/16/2015,0.07248515
441,3/17/2015,0.050739605
442,3/18/2015,0.035517724
443,3/19/2015,0.024862406
444,3/20/2015,0.128793152
445,3/21/2015,0.090155206
446,3/22/2015,0.063108644
447,3/23/2015,0.044176051
448,3/24/2015,0.030923236
449,3/25/2015,0.021646265
450,3/26/2015,0.015152386
451,3/27/2015,0.213288139
452,3/28/2015,0.149301697
453,3/29/2015,0.104511188
454,3/30/2015,0.073157832
455,3/31/2015,0.051210482
456,4/1/2015,0.035847338
457,4/2/2015,0.025093136
458,4/3/2015,0.017565195
459,4/4/2015,0.012295637
460,4/5/2015,0.008606946
461,4/6/2015,0.006024862
462,4/7/2015,0.030603006
463,4/8/2015,0.021422104
464,4/9/2015,0.149709822
465,4/10/2015,0.19071007
466,4/11/2015,0.133497049
467,4/12/2015,0.093447934
468,4/13/2015,0.065413554
469,4/14/2015,0.049846817
470,4/15/2015,0.180209795
471,4/16/2015,0.138915607
472,4/17/2015,0.097240925
473,4/18/2015,0.068068647
474,4/19/2015,0.047648053
475,4/20/2015,0.367249764
476,4/21/2015,0.278356085
477,4/22/2015,0.194849259
478,4/23/2015,0.136394482
479,4/24/2015,0.095476137
480,4/25/2015,0.066833296
481,4/26/2015,0.110862792
482,4/27/2015,0.10217084
483,4/28/2015,0.071519588
484,4/29/2015,0.050063712
485,4/30/2015,0.035044598
486,5/1/2015,0.072749969
487,5/2/2015,0.050924978
488,5/3/2015,0.035647485
489,5/4/2015,0.024953239
490,5/5/2015,0.017467267
491,5/6/2015,0.012227087
492,5/7/2015,0.100457232
493,5/8/2015,0.070320062
494,5/9/2015,0.049224044
495,5/10/2015,0.034456831
496,5/11/2015,0.024119781
497,5/12/2015,0.016883847
498,5/13/2015,0.011818693
499,5/14/2015,0.008273085
500,5/15/2015,0.00579116
501,5/16/2015,0.004053812
502,5/17/2015,0.002837668
503,5/18/2015,0.001986368
504,5/19/2015,0.001390457
505,5/20/2015,0.00097332
506,5/21/2015,0.000681324
507,5/22/2015,0.028474033
508,5/23/2015,0.019931823
509,5/24/2015,0.013952276
510,5/25/2015,0.009766593
511,5/26/2015,0.006836615
512,5/27/2015,0.004785631
513,5/28/2015,0.003349941
514,5/29/2015,0.002344959
515,5/30/2015,0.001641471
516,5/31/2015,0.00114903
517,6/1/2015,0.109176374
518,6/2/2015,0.266292389
519,6/3/2015,0.833512311
520,6/4/2015,0.636267646
521,6/5/2015,0.445387352
522,6/6/2015,0.311771146
523,6/7/2015,0.218239802
524,6/8/2015,0.152767862
525,6/9/2015,0.195668862
526,6/10/2015,0.136968203
527,6/11/2015,0.095877742
528,6/12/2015,0.06711442
529,6/13/2015,0.046980094
530,6/14/2015,0.032886066
531,6/15/2015,0.023020246
532,6/16/2015,0.016114172
533,6/17/2015,0.011279921
534,6/18/2015,0.295567032
535,6/19/2015,0.226601784
536,6/20/2015,0.158621249
537,6/21/2015,0.111034874
538,6/22/2015,0.077724412
539,6/23/2015,0.054407088
540,6/24/2015,0.038084962
541,6/25/2015,0.026659473
542,6/26/2015,0.049579293
543,6/27/2015,0.189139699
544,6/28/2015,0.132397789
545,6/29/2015,0.092678452
546,6/30/2015,0.064874917
547,7/1/2015,0.045412442
548,7/2/2015,0.031788709
549,7/3/2015,0.022252096
550,7/4/2015,0.029795913
551,7/5/2015,0.020857139
552,7/6/2015,0.061773146
553,7/7/2015,0.286303885
554,7/8/2015,0.200412719
555,7/9/2015,0.140288904
556,7/10/2015,0.098202232
557,7/11/2015,0.068741563
558,7/12/2015,0.097263839
559,7/13/2015,0.380045673
560,7/14/2015,0.266031971
561,7/15/2015,0.18622238
562,7/16/2015,0.130355666
563,7/17/2015,0.091248966
564,7/18/2015,0.063874276
565,7/19/2015,0.044711993
566,7/20/2015,0.031298395
567,7/21/2015,0.021908877
568,7/22/2015,0.015336214
569,7/23/2015,0.01073535
570,7/24/2015,0.007514745
571,7/25/2015,0.005260321
572,7/26/2015,0.003682225
573,7/27/2015,0.002577557
574,7/28/2015,0.00180429
575,7/29/2015,0.001263003
576,7/30/2015,0.000884102
577,7/31/2015,0.000618872
578,8/1/2015,0.00043321
579,8/2/2015,0.000303247
580,8/3/2015,0.000212273
581,8/4/2015,0.000148591
582,8/5/2015,0.000104014
583,8/6/2015,7.28E-05
584,8/7/2015,0.01993107
585,8/8/2015,0.013951749
586,8/9/2015,0.009766224
587,8/10/2015,0.006836357
588,8/11/2015,0.311538657
589,8/12/2015,0.21807706
590,8/13/2015,0.152653942
591,8/14/2015,0.106857759
592,8/15/2015,0.074800431
593,8/16/2015,0.052360302
594,8/17/2015,0.076333374
595,8/18/2015,0.053433362
596,8/19/2015,0.037403353
597,8/20/2015,0.132023047
598,8/21/2015,0.092416133
599,8/22/2015,0.064691293
600,8/23/2015,0.045283905
601,8/24/2015,0.031698734
602,8/25/2015,0.022189114
603,8/26/2015,0.015532379
604,8/27/2015,0.010872666
605,8/28/2015,0.007610866
606,8/29/2015,0.005327606
607,8/30/2015,0.003729324
608,8/31/2015,0.002610527
609,9/1/2015,0.001827369
610,9/2/2015,0.001279158
611,9/3/2015,0.000895411
612,9/4/2015,0.000626788
613,9/5/2015,0.107594532
614,9/6/2015,0.075316172
615,9/7/2015,0.052721321
616,9/8/2015,0.036904924
617,9/9/2015,0.025833447
618,9/10/2015,0.092336454
619,9/11/2015,0.064635518
620,9/12/2015,0.045244862
621,9/13/2015,0.031671404
622,9/14/2015,0.022169983
623,9/15/2015,0.015518988
624,9/16/2015,0.010863291
625,9/17/2015,0.007604304
626,9/18/2015,0.005323013
627,9/19/2015,0.003726109
628,9/20/2015,0.002608276
629,9/21/2015,0.091235731
630,9/22/2015,0.260485939
631,9/23/2015,0.182340157
632,9/24/2015,0.12763811
633,9/25/2015,0.089346677
634,9/26/2015,0.223052467
635,9/27/2015,0.397954782
636,9/28/2015,0.634832236
637,9/29/2015,0.58704576
638,9/30/2015,0.616650782
639,10/1/2015,0.431655547
640,10/2/2015,0.389861323
641,10/3/2015,0.510780009
642,10/4/2015,0.498632812
643,10/5/2015,0.349042968
644,10/6/2015,0.244330078
645,10/7/2015,0.171031055
646,10/8/2015,0.119721738
647,10/9/2015,0.083805217
648,10/10/2015,0.179784773
649,10/11/2015,0.12742573
650,10/12/2015,0.089198011
651,10/13/2015,0.062438608
652,10/14/2015,0.043707025
653,10/15/2015,0.030594918
654,10/16/2015,0.021416442
655,10/17/2015,0.01499151
656,10/18/2015,0.010494057
657,10/19/2015,0.00734584
658,10/20/2015,0.005142088
659,10/21/2015,0.003599461
660,10/22/2015,0.002519623
661,10/23/2015,0.001763736
662,10/24/2015,0.001234615
663,10/25/2015,0.000864231
664,10/26/2015,0.000604961
665,10/27/2015,0.0259424
666,10/28/2015,0.483001881
667,10/29/2015,0.405886039
668,10/30/2015,0.284120227
669,10/31/2015,0.198884159
670,11/1/2015,0.139218911
671,11/2/2015,0.097453238
672,11/3/2015,0.068217267
673,11/4/2015,0.047752087
674,11/5/2015,0.033426461
675,11/6/2015,0.023398522
676,11/7/2015,0.016378966
677,11/8/2015,0.020754524
678,11/9/2015,0.014528167
679,11/10/2015,0.238231039
680,11/11/2015,0.174643672
681,11/12/2015,0.12225057
682,11/13/2015,0.085575399
683,11/14/2015,0.059902779
684,11/15/2015,0.041931946
685,11/16/2015,0.029352362
686,11/17/2015,0.020546653
687,11/18/2015,0.014382657
688,11/19/2015,0.391953488
689,11/20/2015,0.551023691
690,11/21/2015,0.385716584
691,11/22/2015,0.270001609
692,11/23/2015,0.189001126
693,11/24/2015,0.132300788
694,11/25/2015,0.092610552
695,11/26/2015,0.064827386
696,11/27/2015,0.04537917
697,11/28/2015,0.031765419
698,11/29/2015,0.022235793
699,11/30/2015,0.077893351
700,12/1/2015,0.210193749
701,12/2/2015,0.306114443
702,12/3/2015,0.272764138
703,12/4/2015,0.190934897
704,12/5/2015,0.133654428
705,12/6/2015,0.093558099
706,12/7/2015,0.06549067
707,12/8/2015,0.045843469
708,12/9/2015,0.032090428
709,12/10/2015,0.0224633
710,12/11/2015,0.01572431
711,12/12/2015,0.011007017
712,12/13/2015,0.007704912
713,12/14/2015,0.005393438
714,12/15/2015,0.00498769
715,12/16/2015,0.003491383
716,12/17/2015,0.028443443
717,12/18/2015,0.141999022
718,12/19/2015,0.099399316
719,12/20/2015,0.069579521
720,12/21/2015,0.048705665
721,12/22/2015,0.073725917
722,12/23/2015,0.131609878
723,12/24/2015,0.193567539
724,12/25/2015,0.17340943
725,12/26/2015,0.142352573
726,12/27/2015,0.099646801
727,12/28/2015,0.069752761
728,12/29/2015,0.154110797
729,12/30/2015,0.137277211
730,12/31/2015,0.107680506
731,1/1/2016,0.075376354
732,1/2/2016,0.052763448
733,1/3/2016,0.036934413
734,1/4/2016,0.025854089
735,1/5/2016,0.018097863
736,1/6/2016,0.012668504
737,1/7/2016,0.008867953
738,1/8/2016,0.006207567
739,1/9/2016,0.026433121
740,1/10/2016,0.165473198
741,1/11/2016,0.115831239
742,1/12/2016,0.081081867
743,1/13/2016,0.056757307
744,1/14/2016,0.039730115
745,1/15/2016,0.02781108
746,1/16/2016,0.107571761
747,1/17/2016,0.075300232
748,1/18/2016,0.054554864
749,1/19/2016,0.038188405
750,1/20/2016,0.026731883
751,1/21/2016,0.018712318
752,1/22/2016,0.024151691
753,1/23/2016,0.315539191
754,1/24/2016,0.220877433
755,1/25/2016,0.154614203
756,1/26/2016,0.108229942
757,1/27/2016,0.07576096
758,1/28/2016,0.053032672
759,1/29/2016,0.03712287
760,1/30/2016,0.025986009
761,1/31/2016,0.018190206
762,2/1/2016,0.012733144
763,2/2/2016,0.138226962
764,2/3/2016,0.230620933
765,2/4/2016,0.371961389
766,2/5/2016,0.260372973
767,2/6/2016,0.182261081
768,2/7/2016,0.127582757
769,2/8/2016,0.08930793
770,2/9/2016,0.062515551
771,2/10/2016,0.043760886
772,2/11/2016,0.03063262
773,2/12/2016,0.021442834
774,2/13/2016,0.015009984
775,2/14/2016,0.010506989
776,2/15/2016,0.101554154
777,2/16/2016,0.422546437
778,2/17/2016,0.299702347
779,2/18/2016,0.209791643
780,2/19/2016,0.14685415
781,2/20/2016,0.102797905
782,2/21/2016,0.167806598
783,2/22/2016,0.412813245
784,2/23/2016,0.386074827
785,2/24/2016,0.349071823
786,2/25/2016,0.308194026
787,2/26/2016,0.215735818
788,2/27/2016,0.151015073
789,2/28/2016,0.105710551
790,2/29/2016,0.073997386
791,3/1/2016,0.05179817
792,3/2/2016,0.064550645
793,3/3/2016,0.045185451
794,3/4/2016,0.031629816
795,3/5/2016,0.022140871
796,3/6/2016,0.018082824
797,3/7/2016,0.012657977
798,3/8/2016,0.008860584
799,3/9/2016,0.006202409
800,3/10/2016,0.004341686
801,3/11/2016,0.00303918
802,3/12/2016,0.002127426
803,3/13/2016,0.001489198
804,3/14/2016,0.092253129
805,3/15/2016,0.181741914
806,3/16/2016,0.12721934
807,3/17/2016,0.089053538
808,3/18/2016,0.062337477
809,3/19/2016,0.043636234
810,3/20/2016,0.080595669
811,3/21/2016,0.056416968
812,3/22/2016,0.039491878
813,3/23/2016,0.027644314
814,3/24/2016,0.01935102
815,3/25/2016,0.013545714
816,3/26/2016,0.009482
817,3/27/2016,0.0066374
818,3/28/2016,0.069187915
819,3/29/2016,0.074719936
820,3/30/2016,0.052303955
821,3/31/2016,0.036612769
822,4/1/2016,0.027219234
823,4/2/2016,0.019053464
824,4/3/2016,0.013337425
825,4/4/2016,0.009336197
826,4/5/2016,0.006535338
827,4/6/2016,0.004574737
828,4/7/2016,0.00452741
829,4/8/2016,0.003169187
830,4/9/2016,0.002218431
831,4/10/2016,0.001552902
832,4/11/2016,0.001087031
833,4/12/2016,0.000760922
834,4/13/2016,0.000532645
835,4/14/2016,0.000372852
836,4/15/2016,0.000260996
837,4/16/2016,0.000182697
838,4/17/2016,0.000127888
839,4/18/2016,8.95E-05
840,4/19/2016,6.27E-05
841,4/20/2016,4.39E-05
842,4/21/2016,3.07E-05
843,4/22/2016,2.15E-05
844,4/23/2016,0.028296716
845,4/24/2016,0.019807701
846,4/25/2016,0.013865391
847,4/26/2016,0.009705774
848,4/27/2016,0.006794042
849,4/28/2016,0.029670841
850,4/29/2016,0.050922169
851,4/30/2016,0.035645518
852,5/1/2016,0.128142586
853,5/2/2016,0.168040891
854,5/3/2016,0.132814209
855,5/4/2016,0.092969946
856,5/5/2016,0.07189645
857,5/6/2016,0.119595531
858,5/7/2016,0.083716872
859,5/8/2016,0.05860181
860,5/9/2016,0.041021267
861,5/10/2016,0.028714887
862,5/11/2016,0.030670941
863,5/12/2016,0.265104581
864,5/13/2016,0.347941262
865,5/14/2016,0.243558883
866,5/15/2016,0.170491218
867,5/16/2016,0.119343853
868,5/17/2016,0.083540697
869,5/18/2016,0.071343493
870,5/19/2016,0.049940445
871,5/20/2016,0.034958312
872,5/21/2016,0.138339506
873,5/22/2016,0.096837654
874,5/23/2016,0.067786358
875,5/24/2016,0.047450451
876,5/25/2016,0.033215315
877,5/26/2016,0.023250721
878,5/27/2016,0.016275505
879,5/28/2016,0.011392853
880,5/29/2016,0.007974997
881,5/30/2016,0.060554847
882,5/31/2016,0.042388393
883,6/1/2016,0.029671875
884,6/2/2016,0.020770313
885,6/3/2016,0.014539219
886,6/4/2016,0.010177453
887,6/5/2016,0.084083701
888,6/6/2016,0.058858591
889,6/7/2016,0.041201014
890,6/8/2016,0.02884071
891,6/9/2016,0.020188497
892,6/10/2016,0.014131948
893,6/11/2016,0.009892363
894,6/12/2016,0.006924654
895,6/13/2016,0.004847258
896,6/14/2016,0.003393081
897,6/15/2016,0.002375156
898,6/16/2016,0.362631191
899,6/17/2016,0.345272389
900,6/18/2016,0.241690673
901,6/19/2016,0.169183471
902,6/20/2016,0.11842843
903,6/21/2016,0.082899901
904,6/22/2016,0.05802993
905,6/23/2016,0.040620951
906,6/24/2016,0.375748275
907,6/25/2016,0.344996015
908,6/26/2016,0.24149721
909,6/27/2016,0.169048047
910,6/28/2016,0.118333633
911,6/29/2016,0.082833543
912,6/30/2016,0.05798348
913,7/1/2016,0.040588436
914,7/2/2016,0.028411905
915,7/3/2016,0.196351134
916,7/4/2016,0.163528613
917,7/5/2016,0.179890168
918,7/6/2016,0.125923118
919,7/7/2016,0.088146182
920,7/8/2016,0.061702328
921,7/9/2016,0.043191629
922,7/10/2016,0.030234141
923,7/11/2016,0.021163898
924,7/12/2016,0.014814729
925,7/13/2016,0.023773637
926,7/14/2016,0.016641546
927,7/15/2016,0.011649082
928,7/16/2016,0.008154357
929,7/17/2016,0.00570805
930,7/18/2016,0.003995635
931,7/19/2016,0.002796945
932,7/20/2016,0.001957861
